   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "HardwareController.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .text.init,"ax",%progbits
  18              	 .align 2
  19              	 .global init
  20              	 .code 16
  21              	 .thumb_func
  23              	init:
  24              	.LFB36:
  25              	 .file 1 "../HardwareController.c"
   1:../HardwareController.c **** #include "XMC1100-LibHaas.h"
   2:../HardwareController.c **** #include "HardwareController.h"
   3:../HardwareController.c **** 
   4:../HardwareController.c **** void init() {
  26              	 .loc 1 4 0
  27              	 .cfi_startproc
  28 0000 80B5     	 push {r7,lr}
  29              	.LCFI0:
  30              	 .cfi_def_cfa_offset 8
  31              	 .cfi_offset 7,-8
  32              	 .cfi_offset 14,-4
  33 0002 00AF     	 add r7,sp,#0
  34              	.LCFI1:
  35              	 .cfi_def_cfa_register 7
   5:../HardwareController.c **** 	uart_init();
  36              	 .loc 1 5 0
  37 0004 FFF7FEFF 	 bl uart_init
   6:../HardwareController.c **** 	uart_interrupt_enable();
  38              	 .loc 1 6 0
  39 0008 FFF7FEFF 	 bl uart_interrupt_enable
   7:../HardwareController.c **** 	uart_select_channel(UARTCHANNEL_0);
  40              	 .loc 1 7 0
  41 000c 0320     	 mov r0,#3
  42 000e FFF7FEFF 	 bl uart_select_channel
   8:../HardwareController.c **** 
   9:../HardwareController.c **** 	rs232_init();
  43              	 .loc 1 9 0
  44 0012 FFF7FEFF 	 bl rs232_init
  10:../HardwareController.c **** 	rs232_interrupt_enable();
  45              	 .loc 1 10 0
  46 0016 FFF7FEFF 	 bl rs232_interrupt_enable
  11:../HardwareController.c **** 
  12:../HardwareController.c **** 	bit_init(redLEDport, redLEDpin, OUTP);
  47              	 .loc 1 12 0
  48 001a 0120     	 mov r0,#1
  49 001c 0221     	 mov r1,#2
  50 001e 0122     	 mov r2,#1
  51 0020 FFF7FEFF 	 bl bit_init
  13:../HardwareController.c **** 	bit_init(greenLEDport, greenLEDpin, OUTP);
  52              	 .loc 1 13 0
  53 0024 0120     	 mov r0,#1
  54 0026 0321     	 mov r1,#3
  55 0028 0122     	 mov r2,#1
  56 002a FFF7FEFF 	 bl bit_init
  14:../HardwareController.c **** 	bit_init(LEDstripesport, LEDstripespin, OUTP);
  57              	 .loc 1 14 0
  58 002e 0020     	 mov r0,#0
  59 0030 0421     	 mov r1,#4
  60 0032 0122     	 mov r2,#1
  61 0034 FFF7FEFF 	 bl bit_init
  15:../HardwareController.c **** 	bit_init(laserport, laserpin, OUTP);
  62              	 .loc 1 15 0
  63 0038 0020     	 mov r0,#0
  64 003a 0021     	 mov r1,#0
  65 003c 0122     	 mov r2,#1
  66 003e FFF7FEFF 	 bl bit_init
  16:../HardwareController.c **** 	bit_init(lightbarrier1port, lightbarrier1pin, INP);
  67              	 .loc 1 16 0
  68 0042 0220     	 mov r0,#2
  69 0044 0321     	 mov r1,#3
  70 0046 0022     	 mov r2,#0
  71 0048 FFF7FEFF 	 bl bit_init
  17:../HardwareController.c **** 	bit_init(lightbarrier2port, lightbarrier2pin, INP);
  72              	 .loc 1 17 0
  73 004c 0220     	 mov r0,#2
  74 004e 0221     	 mov r1,#2
  75 0050 0022     	 mov r2,#0
  76 0052 FFF7FEFF 	 bl bit_init
  18:../HardwareController.c **** 	bit_init(lightbarrier3port, lightbarrier3pin, INP);
  77              	 .loc 1 18 0
  78 0056 0220     	 mov r0,#2
  79 0058 0121     	 mov r1,#1
  80 005a 0022     	 mov r2,#0
  81 005c FFF7FEFF 	 bl bit_init
  19:../HardwareController.c **** 	bit_init(pneumatics1port, pneumatics1pin, OUTP);
  82              	 .loc 1 19 0
  83 0060 0020     	 mov r0,#0
  84 0062 0121     	 mov r1,#1
  85 0064 0122     	 mov r2,#1
  86 0066 FFF7FEFF 	 bl bit_init
  20:../HardwareController.c **** 	bit_init(pneumatics2port, pneumatics2pin, OUTP);
  87              	 .loc 1 20 0
  88 006a 0020     	 mov r0,#0
  89 006c 0221     	 mov r1,#2
  90 006e 0122     	 mov r2,#1
  91 0070 FFF7FEFF 	 bl bit_init
  21:../HardwareController.c **** 	bit_init_mode(button1port, button1pin, INP, PULLDOWN);
  92              	 .loc 1 21 0
  93 0074 0120     	 mov r0,#1
  94 0076 0521     	 mov r1,#5
  95 0078 0022     	 mov r2,#0
  96 007a 0223     	 mov r3,#2
  97 007c FFF7FEFF 	 bl bit_init_mode
  22:../HardwareController.c **** 	bit_init_mode(button2port, button2pin, INP, PULLDOWN);
  98              	 .loc 1 22 0
  99 0080 0120     	 mov r0,#1
 100 0082 0421     	 mov r1,#4
 101 0084 0022     	 mov r2,#0
 102 0086 0223     	 mov r3,#2
 103 0088 FFF7FEFF 	 bl bit_init_mode
  23:../HardwareController.c **** 	bit_init(inductivSensor1Port, inductivSensor1Pin, INP);
 104              	 .loc 1 23 0
 105 008c 0020     	 mov r0,#0
 106 008e 0A21     	 mov r1,#10
 107 0090 0022     	 mov r2,#0
 108 0092 FFF7FEFF 	 bl bit_init
  24:../HardwareController.c **** 	bit_init(inductivSensor2Port, inductivSensor2Pin, INP);
 109              	 .loc 1 24 0
 110 0096 0020     	 mov r0,#0
 111 0098 0B21     	 mov r1,#11
 112 009a 0022     	 mov r2,#0
 113 009c FFF7FEFF 	 bl bit_init
  25:../HardwareController.c **** 	bit_init(dir1port, dir1pin, OUTP);
 114              	 .loc 1 25 0
 115 00a0 0020     	 mov r0,#0
 116 00a2 0721     	 mov r1,#7
 117 00a4 0122     	 mov r2,#1
 118 00a6 FFF7FEFF 	 bl bit_init
  26:../HardwareController.c **** 	bit_init(productionLineDirectionPort, productionLineDirectionPin, OUTP);
 119              	 .loc 1 26 0
 120 00aa 0020     	 mov r0,#0
 121 00ac 0921     	 mov r1,#9
 122 00ae 0122     	 mov r2,#1
 123 00b0 FFF7FEFF 	 bl bit_init
  27:../HardwareController.c **** 
  28:../HardwareController.c **** 	pwm1_init();
 124              	 .loc 1 28 0
 125 00b4 FFF7FEFF 	 bl pwm1_init
  29:../HardwareController.c **** 	pwm1_start();
 126              	 .loc 1 29 0
 127 00b8 FFF7FEFF 	 bl pwm1_start
  30:../HardwareController.c **** 	pwm3_init();
 128              	 .loc 1 30 0
 129 00bc FFF7FEFF 	 bl pwm3_init
  31:../HardwareController.c **** 	pwm3_start();
 130              	 .loc 1 31 0
 131 00c0 FFF7FEFF 	 bl pwm3_start
  32:../HardwareController.c **** 
  33:../HardwareController.c **** 	productionLine(0, FORWARD);
 132              	 .loc 1 33 0
 133 00c4 0020     	 mov r0,#0
 134 00c6 0021     	 mov r1,#0
 135 00c8 FFF7FEFF 	 bl productionLine
  34:../HardwareController.c **** 	slider(0, SLIDERFORWARD);
 136              	 .loc 1 34 0
 137 00cc 0020     	 mov r0,#0
 138 00ce 0021     	 mov r1,#0
 139 00d0 FFF7FEFF 	 bl slider
  35:../HardwareController.c **** 
  36:../HardwareController.c **** 	bit_write(P0, laserport, OFF);
 140              	 .loc 1 36 0
 141 00d4 0020     	 mov r0,#0
 142 00d6 0021     	 mov r1,#0
 143 00d8 0022     	 mov r2,#0
 144 00da FFF7FEFF 	 bl bit_write
  37:../HardwareController.c **** 	bit_write(LEDstripesport, LEDstripespin, OFF);
 145              	 .loc 1 37 0
 146 00de 0020     	 mov r0,#0
 147 00e0 0421     	 mov r1,#4
 148 00e2 0022     	 mov r2,#0
 149 00e4 FFF7FEFF 	 bl bit_write
  38:../HardwareController.c **** }
 150              	 .loc 1 38 0
 151 00e8 BD46     	 mov sp,r7
 152              	 
 153 00ea 80BD     	 pop {r7,pc}
 154              	 .cfi_endproc
 155              	.LFE36:
 157              	 .section .text.laser,"ax",%progbits
 158              	 .align 2
 159              	 .global laser
 160              	 .code 16
 161              	 .thumb_func
 163              	laser:
